Wavelength Samples:  [3650. 6575. 9500.]
Guiding Wavelength is:  6575.0
Declination:  -59
Start Hour Angle:  -1.0000003403570226
Exposure Time:  7200
0 3
1 3
2 3
         5978893 function calls (5886714 primitive calls) in 11.822 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
      226    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(all)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(allclose)
      184    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(amax)
       46    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amin)
     3278    0.004    0.000    0.046    0.000 <__array_function__ internals>:2(any)
      587    0.001    0.000    0.005    0.000 <__array_function__ internals>:2(around)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
      548    0.001    0.000    0.019    0.000 <__array_function__ internals>:2(broadcast_arrays)
       29    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(can_cast)
      122    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(clip)
      279    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(column_stack)
      299    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(concatenate)
      212    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(copyto)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(cumsum)
       19    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(diff)
     1233    0.001    0.000    0.004    0.000 <__array_function__ internals>:2(dot)
      324    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(einsum)
      154    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(empty_like)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(extract)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(inv)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(isclose)
       39    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(linspace)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(lstsq)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(meshgrid)
      147    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(moveaxis)
      283    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(ndim)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nonzero)
       81    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(ones_like)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(outer)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(polyfit)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(polyval)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ptp)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ravel)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ravel_multi_index)
      236    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(reshape)
       69    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
      587    0.001    0.000    0.007    0.000 <__array_function__ internals>:2(round_)
  116/114    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(searchsorted)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(shape)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(sort)
       28    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(sum)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(take)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(union1d)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(unique)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(unravel_index)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vander)
       10    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(where)
       73    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(zeros_like)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        3    0.000    0.000    0.001    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
    949/7    0.006    0.000    1.486    0.212 <frozen importlib._bootstrap>:1002(_find_and_load)
       20    0.000    0.000    0.018    0.001 <frozen importlib._bootstrap>:1018(_gcd_import)
4276/3268    0.005    0.000    1.155    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     1617    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:112(release)
      949    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:152(__init__)
      949    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:156(__enter__)
      949    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:160(__exit__)
     1617    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
      958    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:185(cb)
      668    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
   1288/8    0.001    0.000    1.484    0.185 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     9216    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:278(_module_repr)
      765    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      924    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:351(__init__)
     1653    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap>:385(cached)
     6780    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:398(parent)
      914    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
      893    0.005    0.000    0.025    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
  893/890    0.002    0.000    0.140    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:575(_module_repr_from_spec)
      958    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
    893/7    0.005    0.000    1.484    0.212 <frozen importlib._bootstrap>:659(_load_unlocked)
      920    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:736(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
      916    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:811(find_spec)
     1617    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:87(acquire)
     2770    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:874(__enter__)
     2770    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:878(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:883(_resolve_name)
      920    0.007    0.000    0.122    0.000 <frozen importlib._bootstrap>:901(_find_spec)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
    935/7    0.004    0.000    1.485    0.212 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
      765    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
      765    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
      766    0.004    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
      765    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1082(_cache_bytecode)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1087(set_data)
      123    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
  123/121    0.000    0.000    0.111    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
  123/107    0.000    0.000    0.068    0.001 <frozen importlib._bootstrap_external>:1179(exec_module)
     8547    0.008    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1218(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_parent_path)
     8547    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1232(_recalculate)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1245(__iter__)
     1531    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
